
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8009bec0:	9d37c783          	lbu	a5,-1581(a5)
8009bec4:	0002f417          	auipc	s0,0x2f
8009bec8:	b0c40413          	addi	s0,s0,-1268 # 800ca9d0 <_etext+0x8>
8009becc:	00f77463          	bgeu	a4,a5,8009bed4 <main+0x9bebc>
8009bed0:	4381006f          	j	800ac308 <main+0xac2f0>
8009bed4:	000017b7          	lui	a5,0x1
8009bed8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bedc:	002787b3          	add	a5,a5,sp
8009bee0:	9d27c503          	lbu	a0,-1582(a5)
8009bee4:	9d37c583          	lbu	a1,-1581(a5)
8009bee8:	6902d0ef          	jal	800c9578 <__hidden___udivsi3>
8009beec:	0ff57713          	zext.b	a4,a0
8009bef0:	000057b7          	lui	a5,0x5
8009bef4:	00812223          	sw	s0,4(sp)
8009bef8:	00e12423          	sw	a4,8(sp)
8009befc:	67478593          	addi	a1,a5,1652 # 5674 <_entry_offset+0x5674>
8009bf00:	00012023          	sw	zero,0(sp)
8009bf04:	07f00793          	li	a5,127
8009bf08:	0002f717          	auipc	a4,0x2f
8009bf0c:	b4c70713          	addi	a4,a4,-1204 # 800caa54 <_etext+0x8c>
8009bf10:	00100693          	li	a3,1
8009bf14:	0002f617          	auipc	a2,0x2f
8009bf18:	b8460613          	addi	a2,a2,-1148 # 800caa98 <_etext+0xd0>
8009bf1c:	0002f517          	auipc	a0,0x2f
8009bf20:	acc50513          	addi	a0,a0,-1332 # 800ca9e8 <_etext+0x20>
8009bf24:	5202e0ef          	jal	800ca444 <printf>
8009bf28:	00100413          	li	s0,1
8009bf2c:	000017b7          	lui	a5,0x1
8009bf30:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bf34:	002784b3          	add	s1,a5,sp
8009bf38:	00200793          	li	a5,2
8009bf3c:	9cf48a23          	sb	a5,-1580(s1)
8009bf40:	9cf48aa3          	sb	a5,-1579(s1)
8009bf44:	9d44c503          	lbu	a0,-1580(s1)
8009bf48:	9d54c583          	lbu	a1,-1579(s1)
8009bf4c:	62c2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bf50:	0ff57793          	zext.b	a5,a0
8009bf54:	00100713          	li	a4,1
8009bf58:	08e78063          	beq	a5,a4,8009bfd8 <main+0x9bfc0>
8009bf5c:	9d44c503          	lbu	a0,-1580(s1)
8009bf60:	9d54c583          	lbu	a1,-1579(s1)
8009bf64:	0002f497          	auipc	s1,0x2f
8009bf68:	a6c48493          	addi	s1,s1,-1428 # 800ca9d0 <_etext+0x8>
8009bf6c:	60c2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bf70:	0ff57793          	zext.b	a5,a0
8009bf74:	00100713          	li	a4,1
8009bf78:	00e79463          	bne	a5,a4,8009bf80 <main+0x9bf68>
8009bf7c:	5291a06f          	j	800b6ca4 <main+0xb6c8c>
8009bf80:	000017b7          	lui	a5,0x1
8009bf84:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bf88:	002787b3          	add	a5,a5,sp
8009bf8c:	9d47c503          	lbu	a0,-1580(a5)
8009bf90:	9d57c583          	lbu	a1,-1579(a5)
8009bf94:	00100413          	li	s0,1
8009bf98:	5e02d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bf9c:	0ff57693          	zext.b	a3,a0
8009bfa0:	00005737          	lui	a4,0x5
8009bfa4:	00200793          	li	a5,2
8009bfa8:	00d12423          	sw	a3,8(sp)
8009bfac:	67970593          	addi	a1,a4,1657 # 5679 <_entry_offset+0x5679>
8009bfb0:	00912223          	sw	s1,4(sp)
8009bfb4:	00812023          	sw	s0,0(sp)
8009bfb8:	00078693          	mv	a3,a5
8009bfbc:	0002f717          	auipc	a4,0x2f
8009bfc0:	a9870713          	addi	a4,a4,-1384 # 800caa54 <_etext+0x8c>
8009bfc4:	0002f617          	auipc	a2,0x2f
8009bfc8:	ad460613          	addi	a2,a2,-1324 # 800caa98 <_etext+0xd0>
8009bfcc:	0002f517          	auipc	a0,0x2f
8009bfd0:	a1c50513          	addi	a0,a0,-1508 # 800ca9e8 <_etext+0x20>
8009bfd4:	4702e0ef          	jal	800ca444 <printf>
8009bfd8:	000017b7          	lui	a5,0x1
8009bfdc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bfe0:	002787b3          	add	a5,a5,sp
8009bfe4:	00200713          	li	a4,2
8009bfe8:	9ce78b23          	sb	a4,-1578(a5)
8009bfec:	07e00713          	li	a4,126
8009bff0:	9ce78ba3          	sb	a4,-1577(a5)
8009bff4:	9d67c683          	lbu	a3,-1578(a5)
8009bff8:	9d77c703          	lbu	a4,-1577(a5)
8009bffc:	06e6ea63          	bltu	a3,a4,8009c070 <main+0x9c058>
8009c000:	9d67c703          	lbu	a4,-1578(a5)
8009c004:	9d77c783          	lbu	a5,-1577(a5)
8009c008:	0002f417          	auipc	s0,0x2f
8009c00c:	9c840413          	addi	s0,s0,-1592 # 800ca9d0 <_etext+0x8>
8009c010:	00f77463          	bgeu	a4,a5,8009c018 <main+0x9c000>
8009c014:	2e81006f          	j	800ac2fc <main+0xac2e4>
8009c018:	000017b7          	lui	a5,0x1
8009c01c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c020:	002787b3          	add	a5,a5,sp
8009c024:	9d67c503          	lbu	a0,-1578(a5)
8009c028:	9d77c583          	lbu	a1,-1577(a5)
8009c02c:	54c2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c030:	0ff57713          	zext.b	a4,a0
8009c034:	000057b7          	lui	a5,0x5
8009c038:	00812223          	sw	s0,4(sp)
8009c03c:	00e12423          	sw	a4,8(sp)
8009c040:	67e78593          	addi	a1,a5,1662 # 567e <_entry_offset+0x567e>
8009c044:	00012023          	sw	zero,0(sp)
8009c048:	07e00793          	li	a5,126
8009c04c:	0002f717          	auipc	a4,0x2f
8009c050:	a0870713          	addi	a4,a4,-1528 # 800caa54 <_etext+0x8c>
8009c054:	00200693          	li	a3,2
8009c058:	0002f617          	auipc	a2,0x2f
8009c05c:	a4060613          	addi	a2,a2,-1472 # 800caa98 <_etext+0xd0>
8009c060:	0002f517          	auipc	a0,0x2f
8009c064:	98850513          	addi	a0,a0,-1656 # 800ca9e8 <_etext+0x20>
8009c068:	3dc2e0ef          	jal	800ca444 <printf>
8009c06c:	00100413          	li	s0,1
8009c070:	000017b7          	lui	a5,0x1
8009c074:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c078:	002787b3          	add	a5,a5,sp
8009c07c:	00200713          	li	a4,2
8009c080:	9ce78c23          	sb	a4,-1576(a5)
8009c084:	07f00713          	li	a4,127
8009c088:	9ce78ca3          	sb	a4,-1575(a5)
8009c08c:	9d87c683          	lbu	a3,-1576(a5)
8009c090:	9d97c703          	lbu	a4,-1575(a5)
8009c094:	06e6ea63          	bltu	a3,a4,8009c108 <main+0x9c0f0>
8009c098:	9d87c703          	lbu	a4,-1576(a5)
8009c09c:	9d97c783          	lbu	a5,-1575(a5)
8009c0a0:	0002f417          	auipc	s0,0x2f
8009c0a4:	93040413          	addi	s0,s0,-1744 # 800ca9d0 <_etext+0x8>
8009c0a8:	00f77463          	bgeu	a4,a5,8009c0b0 <main+0x9c098>
8009c0ac:	2441006f          	j	800ac2f0 <main+0xac2d8>
8009c0b0:	000017b7          	lui	a5,0x1
8009c0b4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c0b8:	002787b3          	add	a5,a5,sp
8009c0bc:	9d87c503          	lbu	a0,-1576(a5)
8009c0c0:	9d97c583          	lbu	a1,-1575(a5)
8009c0c4:	4b42d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c0c8:	0ff57713          	zext.b	a4,a0
8009c0cc:	000057b7          	lui	a5,0x5
8009c0d0:	00812223          	sw	s0,4(sp)
8009c0d4:	00e12423          	sw	a4,8(sp)
8009c0d8:	68378593          	addi	a1,a5,1667 # 5683 <_entry_offset+0x5683>
8009c0dc:	00012023          	sw	zero,0(sp)
8009c0e0:	07f00793          	li	a5,127
8009c0e4:	0002f717          	auipc	a4,0x2f
8009c0e8:	97070713          	addi	a4,a4,-1680 # 800caa54 <_etext+0x8c>
8009c0ec:	00200693          	li	a3,2
8009c0f0:	0002f617          	auipc	a2,0x2f
8009c0f4:	9a860613          	addi	a2,a2,-1624 # 800caa98 <_etext+0xd0>
8009c0f8:	0002f517          	auipc	a0,0x2f
8009c0fc:	8f050513          	addi	a0,a0,-1808 # 800ca9e8 <_etext+0x20>
8009c100:	3442e0ef          	jal	800ca444 <printf>
8009c104:	00100413          	li	s0,1
8009c108:	000017b7          	lui	a5,0x1
8009c10c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c110:	002784b3          	add	s1,a5,sp
8009c114:	07e00793          	li	a5,126
8009c118:	9cf48d23          	sb	a5,-1574(s1)
8009c11c:	9cf48da3          	sb	a5,-1573(s1)
8009c120:	9da4c503          	lbu	a0,-1574(s1)
8009c124:	9db4c583          	lbu	a1,-1573(s1)
8009c128:	4502d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c12c:	0ff57793          	zext.b	a5,a0
8009c130:	00100713          	li	a4,1
8009c134:	08e78063          	beq	a5,a4,8009c1b4 <main+0x9c19c>
8009c138:	9da4c503          	lbu	a0,-1574(s1)
8009c13c:	9db4c583          	lbu	a1,-1573(s1)
8009c140:	0002f497          	auipc	s1,0x2f
8009c144:	89048493          	addi	s1,s1,-1904 # 800ca9d0 <_etext+0x8>
8009c148:	4302d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c14c:	0ff57793          	zext.b	a5,a0
8009c150:	00100713          	li	a4,1
8009c154:	00e79463          	bne	a5,a4,8009c15c <main+0x9c144>
8009c158:	3411a06f          	j	800b6c98 <main+0xb6c80>
8009c15c:	000017b7          	lui	a5,0x1
8009c160:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c164:	002787b3          	add	a5,a5,sp
8009c168:	9da7c503          	lbu	a0,-1574(a5)
8009c16c:	9db7c583          	lbu	a1,-1573(a5)
8009c170:	00100413          	li	s0,1
8009c174:	4042d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c178:	0ff57693          	zext.b	a3,a0
8009c17c:	00005737          	lui	a4,0x5
8009c180:	07e00793          	li	a5,126
8009c184:	00d12423          	sw	a3,8(sp)
8009c188:	68870593          	addi	a1,a4,1672 # 5688 <_entry_offset+0x5688>
8009c18c:	00912223          	sw	s1,4(sp)
8009c190:	00812023          	sw	s0,0(sp)
8009c194:	00078693          	mv	a3,a5
8009c198:	0002f717          	auipc	a4,0x2f
8009c19c:	8bc70713          	addi	a4,a4,-1860 # 800caa54 <_etext+0x8c>
8009c1a0:	0002f617          	auipc	a2,0x2f
8009c1a4:	8f860613          	addi	a2,a2,-1800 # 800caa98 <_etext+0xd0>
8009c1a8:	0002f517          	auipc	a0,0x2f
8009c1ac:	84050513          	addi	a0,a0,-1984 # 800ca9e8 <_etext+0x20>
8009c1b0:	2942e0ef          	jal	800ca444 <printf>
8009c1b4:	000017b7          	lui	a5,0x1
8009c1b8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c1bc:	002787b3          	add	a5,a5,sp
8009c1c0:	07e00713          	li	a4,126
8009c1c4:	9ce78e23          	sb	a4,-1572(a5)
8009c1c8:	07f00713          	li	a4,127
8009c1cc:	9ce78ea3          	sb	a4,-1571(a5)
8009c1d0:	9dc7c683          	lbu	a3,-1572(a5)
8009c1d4:	9dd7c703          	lbu	a4,-1571(a5)
8009c1d8:	06e6ea63          	bltu	a3,a4,8009c24c <main+0x9c234>
8009c1dc:	9dc7c703          	lbu	a4,-1572(a5)
8009c1e0:	9dd7c783          	lbu	a5,-1571(a5)
8009c1e4:	0002e417          	auipc	s0,0x2e
8009c1e8:	7ec40413          	addi	s0,s0,2028 # 800ca9d0 <_etext+0x8>
8009c1ec:	00f77463          	bgeu	a4,a5,8009c1f4 <main+0x9c1dc>
8009c1f0:	0f41006f          	j	800ac2e4 <main+0xac2cc>
8009c1f4:	000017b7          	lui	a5,0x1
8009c1f8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c1fc:	002787b3          	add	a5,a5,sp
8009c200:	9dc7c503          	lbu	a0,-1572(a5)
8009c204:	9dd7c583          	lbu	a1,-1571(a5)
8009c208:	3702d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c20c:	0ff57713          	zext.b	a4,a0
8009c210:	000057b7          	lui	a5,0x5
8009c214:	00812223          	sw	s0,4(sp)
8009c218:	00e12423          	sw	a4,8(sp)
8009c21c:	68d78593          	addi	a1,a5,1677 # 568d <_entry_offset+0x568d>
8009c220:	00012023          	sw	zero,0(sp)
8009c224:	07f00793          	li	a5,127
8009c228:	0002f717          	auipc	a4,0x2f
8009c22c:	82c70713          	addi	a4,a4,-2004 # 800caa54 <_etext+0x8c>
8009c230:	07e00693          	li	a3,126
8009c234:	0002f617          	auipc	a2,0x2f
8009c238:	86460613          	addi	a2,a2,-1948 # 800caa98 <_etext+0xd0>
8009c23c:	0002e517          	auipc	a0,0x2e
8009c240:	7ac50513          	addi	a0,a0,1964 # 800ca9e8 <_etext+0x20>
8009c244:	2002e0ef          	jal	800ca444 <printf>
8009c248:	00100413          	li	s0,1
8009c24c:	000017b7          	lui	a5,0x1
8009c250:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c254:	002784b3          	add	s1,a5,sp
8009c258:	07f00793          	li	a5,127
8009c25c:	9cf48f23          	sb	a5,-1570(s1)
8009c260:	9cf48fa3          	sb	a5,-1569(s1)
8009c264:	9de4c503          	lbu	a0,-1570(s1)
8009c268:	9df4c583          	lbu	a1,-1569(s1)
8009c26c:	30c2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c270:	0ff57793          	zext.b	a5,a0
8009c274:	00100713          	li	a4,1
8009c278:	08e78063          	beq	a5,a4,8009c2f8 <main+0x9c2e0>
8009c27c:	9de4c503          	lbu	a0,-1570(s1)
8009c280:	9df4c583          	lbu	a1,-1569(s1)
8009c284:	0002e497          	auipc	s1,0x2e
8009c288:	74c48493          	addi	s1,s1,1868 # 800ca9d0 <_etext+0x8>
8009c28c:	2ec2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c290:	0ff57793          	zext.b	a5,a0
8009c294:	00100713          	li	a4,1
8009c298:	00e79463          	bne	a5,a4,8009c2a0 <main+0x9c288>
8009c29c:	2c91a06f          	j	800b6d64 <main+0xb6d4c>
8009c2a0:	000017b7          	lui	a5,0x1
8009c2a4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c2a8:	002787b3          	add	a5,a5,sp
8009c2ac:	9de7c503          	lbu	a0,-1570(a5)
8009c2b0:	9df7c583          	lbu	a1,-1569(a5)
8009c2b4:	00100413          	li	s0,1
8009c2b8:	2c02d0ef          	jal	800c9578 <__hidden___udivsi3>
8009c2bc:	0ff57693          	zext.b	a3,a0
8009c2c0:	00005737          	lui	a4,0x5
8009c2c4:	07f00793          	li	a5,127
8009c2c8:	00d12423          	sw	a3,8(sp)
8009c2cc:	69270593          	addi	a1,a4,1682 # 5692 <_entry_offset+0x5692>
8009c2d0:	00912223          	sw	s1,4(sp)
8009c2d4:	00812023          	sw	s0,0(sp)
8009c2d8:	00078693          	mv	a3,a5
8009c2dc:	0002e717          	auipc	a4,0x2e
8009c2e0:	77870713          	addi	a4,a4,1912 # 800caa54 <_etext+0x8c>
8009c2e4:	0002e617          	auipc	a2,0x2e
8009c2e8:	7b460613          	addi	a2,a2,1972 # 800caa98 <_etext+0xd0>
8009c2ec:	0002e517          	auipc	a0,0x2e
8009c2f0:	6fc50513          	addi	a0,a0,1788 # 800ca9e8 <_etext+0x20>
8009c2f4:	1502e0ef          	jal	800ca444 <printf>
8009c2f8:	000017b7          	lui	a5,0x1
8009c2fc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c300:	002784b3          	add	s1,a5,sp
8009c304:	f8000793          	li	a5,-128
8009c308:	9ef48023          	sb	a5,-1568(s1)
8009c30c:	9ef480a3          	sb	a5,-1567(s1)
8009c310:	9e04c503          	lbu	a0,-1568(s1)
8009c314:	9e14c583          	lbu	a1,-1567(s1)
8009c318:	2a82d0ef          	jal	800c95c0 <__umodsi3>
8009c31c:	0ff57793          	zext.b	a5,a0
8009c320:	06078e63          	beqz	a5,8009c39c <main+0x9c384>
8009c324:	9e04c503          	lbu	a0,-1568(s1)
8009c328:	9e14c583          	lbu	a1,-1567(s1)
8009c32c:	0002e417          	auipc	s0,0x2e
8009c330:	6a440413          	addi	s0,s0,1700 # 800ca9d0 <_etext+0x8>
8009c334:	28c2d0ef          	jal	800c95c0 <__umodsi3>
8009c338:	0ff57793          	zext.b	a5,a0
8009c33c:	00079463          	bnez	a5,8009c344 <main+0x9c32c>
8009c340:	7990f06f          	j	800ac2d8 <main+0xac2c0>
8009c344:	000017b7          	lui	a5,0x1
8009c348:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c34c:	002787b3          	add	a5,a5,sp
8009c350:	9e07c503          	lbu	a0,-1568(a5)
8009c354:	9e17c583          	lbu	a1,-1567(a5)
8009c358:	2682d0ef          	jal	800c95c0 <__umodsi3>
8009c35c:	0ff57693          	zext.b	a3,a0
8009c360:	08000793          	li	a5,128
8009c364:	00005737          	lui	a4,0x5
8009c368:	00812223          	sw	s0,4(sp)
8009c36c:	00d12423          	sw	a3,8(sp)
8009c370:	69770593          	addi	a1,a4,1687 # 5697 <_entry_offset+0x5697>
8009c374:	00012023          	sw	zero,0(sp)
8009c378:	00078693          	mv	a3,a5
8009c37c:	0002e717          	auipc	a4,0x2e
8009c380:	6dc70713          	addi	a4,a4,1756 # 800caa58 <_etext+0x90>
8009c384:	0002e617          	auipc	a2,0x2e
8009c388:	71460613          	addi	a2,a2,1812 # 800caa98 <_etext+0xd0>
8009c38c:	0002e517          	auipc	a0,0x2e
8009c390:	65c50513          	addi	a0,a0,1628 # 800ca9e8 <_etext+0x20>
8009c394:	0b02e0ef          	jal	800ca444 <printf>
8009c398:	00100413          	li	s0,1
8009c39c:	000017b7          	lui	a5,0x1
8009c3a0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c3a4:	002784b3          	add	s1,a5,sp
8009c3a8:	f8000793          	li	a5,-128
8009c3ac:	9ef48123          	sb	a5,-1566(s1)
8009c3b0:	f8100793          	li	a5,-127
8009c3b4:	9ef481a3          	sb	a5,-1565(s1)
8009c3b8:	9e24c503          	lbu	a0,-1566(s1)
8009c3bc:	9e34c583          	lbu	a1,-1565(s1)
8009c3c0:	2002d0ef          	jal	800c95c0 <__umodsi3>
8009c3c4:	0ff57793          	zext.b	a5,a0
8009c3c8:	08000713          	li	a4,128
8009c3cc:	08e78063          	beq	a5,a4,8009c44c <main+0x9c434>
8009c3d0:	9e24c503          	lbu	a0,-1566(s1)
8009c3d4:	9e34c583          	lbu	a1,-1565(s1)
8009c3d8:	0002e417          	auipc	s0,0x2e
8009c3dc:	5f840413          	addi	s0,s0,1528 # 800ca9d0 <_etext+0x8>
8009c3e0:	1e02d0ef          	jal	800c95c0 <__umodsi3>
8009c3e4:	0ff57793          	zext.b	a5,a0
8009c3e8:	08000713          	li	a4,128
8009c3ec:	00e79463          	bne	a5,a4,8009c3f4 <main+0x9c3dc>
8009c3f0:	1691a06f          	j	800b6d58 <main+0xb6d40>
8009c3f4:	000017b7          	lui	a5,0x1
8009c3f8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c3fc:	002787b3          	add	a5,a5,sp
8009c400:	9e27c503          	lbu	a0,-1566(a5)
8009c404:	9e37c583          	lbu	a1,-1565(a5)
8009c408:	1b82d0ef          	jal	800c95c0 <__umodsi3>
8009c40c:	0ff57713          	zext.b	a4,a0
8009c410:	08000693          	li	a3,128
8009c414:	000057b7          	lui	a5,0x5
8009c418:	00812223          	sw	s0,4(sp)
8009c41c:	00e12423          	sw	a4,8(sp)
8009c420:	69c78593          	addi	a1,a5,1692 # 569c <_entry_offset+0x569c>
8009c424:	00d12023          	sw	a3,0(sp)
8009c428:	08100793          	li	a5,129
8009c42c:	0002e717          	auipc	a4,0x2e
8009c430:	62c70713          	addi	a4,a4,1580 # 800caa58 <_etext+0x90>
8009c434:	0002e617          	auipc	a2,0x2e
8009c438:	66460613          	addi	a2,a2,1636 # 800caa98 <_etext+0xd0>
8009c43c:	0002e517          	auipc	a0,0x2e
8009c440:	5ac50513          	addi	a0,a0,1452 # 800ca9e8 <_etext+0x20>
8009c444:	0002e0ef          	jal	800ca444 <printf>
8009c448:	00100413          	li	s0,1
8009c44c:	000017b7          	lui	a5,0x1
8009c450:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c454:	002784b3          	add	s1,a5,sp
8009c458:	f8000793          	li	a5,-128
8009c45c:	9ef48223          	sb	a5,-1564(s1)
8009c460:	ffe00793          	li	a5,-2
8009c464:	9ef482a3          	sb	a5,-1563(s1)
8009c468:	9e44c503          	lbu	a0,-1564(s1)
8009c46c:	9e54c583          	lbu	a1,-1563(s1)
8009c470:	1502d0ef          	jal	800c95c0 <__umodsi3>
8009c474:	0ff57793          	zext.b	a5,a0
8009c478:	08000713          	li	a4,128
8009c47c:	08e78063          	beq	a5,a4,8009c4fc <main+0x9c4e4>
8009c480:	9e44c503          	lbu	a0,-1564(s1)
8009c484:	9e54c583          	lbu	a1,-1563(s1)
8009c488:	0002e417          	auipc	s0,0x2e
8009c48c:	54840413          	addi	s0,s0,1352 # 800ca9d0 <_etext+0x8>
8009c490:	1302d0ef          	jal	800c95c0 <__umodsi3>
8009c494:	0ff57793          	zext.b	a5,a0
8009c498:	08000713          	li	a4,128
8009c49c:	00e79463          	bne	a5,a4,8009c4a4 <main+0x9c48c>
8009c4a0:	0dd1a06f          	j	800b6d7c <main+0xb6d64>
8009c4a4:	000017b7          	lui	a5,0x1
8009c4a8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c4ac:	002787b3          	add	a5,a5,sp
8009c4b0:	9e47c503          	lbu	a0,-1564(a5)
8009c4b4:	9e57c583          	lbu	a1,-1563(a5)
8009c4b8:	1082d0ef          	jal	800c95c0 <__umodsi3>
8009c4bc:	0ff57713          	zext.b	a4,a0
8009c4c0:	08000693          	li	a3,128
8009c4c4:	000057b7          	lui	a5,0x5
8009c4c8:	00812223          	sw	s0,4(sp)
8009c4cc:	00e12423          	sw	a4,8(sp)
8009c4d0:	6a178593          	addi	a1,a5,1697 # 56a1 <_entry_offset+0x56a1>
8009c4d4:	00d12023          	sw	a3,0(sp)
8009c4d8:	0fe00793          	li	a5,254
8009c4dc:	0002e717          	auipc	a4,0x2e
8009c4e0:	57c70713          	addi	a4,a4,1404 # 800caa58 <_etext+0x90>
8009c4e4:	0002e617          	auipc	a2,0x2e
8009c4e8:	5b460613          	addi	a2,a2,1460 # 800caa98 <_etext+0xd0>
8009c4ec:	0002e517          	auipc	a0,0x2e
8009c4f0:	4fc50513          	addi	a0,a0,1276 # 800ca9e8 <_etext+0x20>
8009c4f4:	7512d0ef          	jal	800ca444 <printf>
8009c4f8:	00100413          	li	s0,1
8009c4fc:	000017b7          	lui	a5,0x1
8009c500:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c504:	002784b3          	add	s1,a5,sp
8009c508:	f8000793          	li	a5,-128
8009c50c:	9ef48323          	sb	a5,-1562(s1)
8009c510:	fff00793          	li	a5,-1
8009c514:	9ef483a3          	sb	a5,-1561(s1)
8009c518:	9e64c503          	lbu	a0,-1562(s1)
8009c51c:	9e74c583          	lbu	a1,-1561(s1)
8009c520:	0a02d0ef          	jal	800c95c0 <__umodsi3>
8009c524:	0ff57793          	zext.b	a5,a0
8009c528:	08000713          	li	a4,128
8009c52c:	08e78063          	beq	a5,a4,8009c5ac <main+0x9c594>
8009c530:	9e64c503          	lbu	a0,-1562(s1)
8009c534:	9e74c583          	lbu	a1,-1561(s1)
8009c538:	0002e417          	auipc	s0,0x2e
8009c53c:	49840413          	addi	s0,s0,1176 # 800ca9d0 <_etext+0x8>
8009c540:	0802d0ef          	jal	800c95c0 <__umodsi3>
8009c544:	0ff57793          	zext.b	a5,a0
8009c548:	08000713          	li	a4,128
8009c54c:	00e79463          	bne	a5,a4,8009c554 <main+0x9c53c>
8009c550:	0211a06f          	j	800b6d70 <main+0xb6d58>
8009c554:	000017b7          	lui	a5,0x1
8009c558:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009c55c:	002787b3          	add	a5,a5,sp
8009c560:	9e67c503          	lbu	a0,-1562(a5)
8009c564:	9e77c583          	lbu	a1,-1561(a5)
8009c568:	0582d0ef          	jal	800c95c0 <__umodsi3>
8009c56c:	0ff57713          	zext.b	a4,a0
8009c570:	08000693          	li	a3,128
8009c574:	000057b7          	lui	a5,0x5
8009c578:	00812223          	sw	s0,4(sp)
8009c57c:	00e12423          	sw	a4,8(sp)
8009c580:	6a678593          	addi	a1,a5,1702 # 56a6 <_entry_offset+0x56a6>
8009c584:	00d12023          	sw	a3,0(sp)
8009c588:	0ff00793          	li	a5,255
8009c58c:	0002e717          	auipc	a4,0x2e
8009c590:	4cc70713          	addi	a4,a4,1228 # 800caa58 <_etext+0x90>
